,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.92,55.4,58,75,8.05,CL,1970-01-01 00:00:01.604345943
1,Basco,20.45,121.97,79.34,76,100,29.28,PH,1970-01-01 00:00:01.604346485
2,Lavrentiya,65.58,-171.0,19.53,87,0,3.91,RU,1970-01-01 00:00:01.604346486
3,Arraial do Cabo,-22.97,-42.03,73.4,69,20,9.17,BR,1970-01-01 00:00:01.604346048
4,Faanui,-16.48,-151.75,79.34,79,2,16.33,PF,1970-01-01 00:00:01.604346489
5,Vaini,-21.2,-175.2,75.2,88,75,9.17,TO,1970-01-01 00:00:01.604346133
6,Nanortalik,60.14,-45.24,30.09,87,91,7.9,GL,1970-01-01 00:00:01.604346331
7,Homer,59.64,-151.55,26.01,23,90,12.75,US,1970-01-01 00:00:01.604346492
8,Formosa,-26.18,-58.18,87.8,31,90,6.93,AR,1970-01-01 00:00:01.604346493
9,Esperance,-33.87,121.9,57.2,93,90,14.99,AU,1970-01-01 00:00:01.604346135
10,Ponta do Sol,32.67,-17.1,71.6,64,75,8.05,PT,1970-01-01 00:00:01.604346495
11,Rawson,-43.3,-65.1,79.84,22,100,12.75,AR,1970-01-01 00:00:01.604346496
12,Taltal,-25.4,-70.48,64.13,57,22,7.49,CL,1970-01-01 00:00:01.604346497
13,Albany,42.6,-73.97,37.0,59,0,5.99,US,1970-01-01 00:00:01.604346133
14,Córdoba,-31.41,-64.18,87.01,25,0,11.41,AR,1970-01-01 00:00:01.604346474
15,Invermere,50.52,-116.04,47.84,51,100,5.1,CA,1970-01-01 00:00:01.604346501
16,Rikitea,-23.12,-134.97,72.21,81,7,19.01,PF,1970-01-01 00:00:01.604346502
17,Ushuaia,-54.8,-68.3,59.0,58,20,3.36,AR,1970-01-01 00:00:01.604346124
18,Kapaa,22.08,-159.32,75.2,94,40,5.82,US,1970-01-01 00:00:01.604346506
19,São Félix do Xingu,-6.64,-51.99,82.56,81,89,1.59,BR,1970-01-01 00:00:01.604346507
20,Port Alfred,-33.59,26.89,67.12,79,47,21.34,ZA,1970-01-01 00:00:01.604346126
21,Puerto Palomas,31.77,-107.62,69.8,26,1,8.05,MX,1970-01-01 00:00:01.604346510
22,Vanavara,60.34,102.28,28.96,98,100,8.46,RU,1970-01-01 00:00:01.604346511
23,Saskylakh,71.92,114.08,5.0,93,98,7.36,RU,1970-01-01 00:00:01.604346074
24,Morondava,-20.28,44.28,76.87,79,0,8.9,MG,1970-01-01 00:00:01.604346514
25,Porto-Novo,6.5,2.6,80.6,83,20,2.24,BJ,1970-01-01 00:00:01.604346515
26,Upernavik,72.79,-56.15,17.13,92,100,8.28,GL,1970-01-01 00:00:01.604346516
27,Fortuna,40.6,-124.16,69.01,51,1,5.37,US,1970-01-01 00:00:01.604346517
28,Mar del Plata,-38.0,-57.56,66.2,55,90,12.75,AR,1970-01-01 00:00:01.604346300
29,Busselton,-33.65,115.33,55.99,84,78,11.23,AU,1970-01-01 00:00:01.604346130
30,Huarmey,-10.07,-78.15,68.02,64,100,8.1,PE,1970-01-01 00:00:01.604346521
31,Wukari,7.85,9.78,80.85,39,100,3.24,NG,1970-01-01 00:00:01.604346522
32,Puerto Ayora,-0.74,-90.35,77.0,69,75,6.93,EC,1970-01-01 00:00:01.604346128
33,Praia,14.92,-23.51,84.2,42,0,9.17,CV,1970-01-01 00:00:01.604346524
34,Karratha,-20.74,116.85,66.72,52,0,9.82,AU,1970-01-01 00:00:01.604346525
35,Bluff,-46.6,168.33,48.99,90,37,1.01,NZ,1970-01-01 00:00:01.604346129
36,Taganak,6.08,118.3,75.2,94,20,3.36,PH,1970-01-01 00:00:01.604346527
37,College,64.86,-147.8,-9.4,76,90,4.7,US,1970-01-01 00:00:01.604346377
38,Kailua,21.4,-157.74,80.6,69,20,10.29,US,1970-01-01 00:00:01.604346530
39,Jamestown,42.1,-79.24,36.0,69,90,17.22,US,1970-01-01 00:00:01.604346136
40,Bredasdorp,-34.53,20.04,66.2,82,21,12.75,ZA,1970-01-01 00:00:01.604346131
41,Oranjestad,12.52,-70.03,86.0,74,40,12.75,AW,1970-01-01 00:00:01.604346376
42,Laguna,38.42,-121.42,77.0,30,1,3.8,US,1970-01-01 00:00:01.604346426
43,Menongue,-14.66,17.69,69.55,58,15,1.86,AO,1970-01-01 00:00:01.604346536
44,Mataura,-46.19,168.86,48.99,90,94,1.01,NZ,1970-01-01 00:00:01.604346048
45,Port-Gentil,-0.72,8.78,78.8,88,20,8.05,GA,1970-01-01 00:00:01.604346540
46,Atasū,48.68,71.64,32.63,94,0,6.42,KZ,1970-01-01 00:00:01.604346541
47,East London,-33.02,27.91,67.55,83,77,15.61,ZA,1970-01-01 00:00:01.604346542
48,Sol'-Iletsk,51.16,54.99,43.63,62,52,6.67,RU,1970-01-01 00:00:01.604346543
49,Clyde River,70.47,-68.59,8.6,92,40,20.8,CA,1970-01-01 00:00:01.604346545
50,Puerto Madryn,-42.77,-65.04,86.99,18,100,26.24,AR,1970-01-01 00:00:01.604346408
51,Bobo-Dioulasso,11.18,-4.3,84.2,54,3,2.15,BF,1970-01-01 00:00:01.604346548
52,Big Spring,32.25,-101.48,71.01,32,1,9.17,US,1970-01-01 00:00:01.604346549
53,Manado,1.49,124.85,77.0,88,20,2.24,ID,1970-01-01 00:00:01.604346550
54,Waren,53.52,12.68,64.0,71,78,3.0,DE,1970-01-01 00:00:01.604346552
55,Dongying,37.46,118.49,41.74,56,0,7.72,CN,1970-01-01 00:00:01.604346553
56,Khorixas,-20.37,14.97,66.47,31,0,10.89,NA,1970-01-01 00:00:01.604346554
57,Caravelas,-17.71,-39.25,72.84,74,87,12.03,BR,1970-01-01 00:00:01.604346556
58,Khatanga,71.97,102.5,12.29,96,100,8.3,RU,1970-01-01 00:00:01.604346126
59,Huilong,31.81,121.66,62.01,84,0,15.05,CN,1970-01-01 00:00:01.604346559
60,Barrow,71.29,-156.79,28.4,74,90,16.11,US,1970-01-01 00:00:01.604346046
61,Soyo,-6.13,12.37,78.51,86,83,7.94,AO,1970-01-01 00:00:01.604346561
62,Tourlaville,49.64,-1.57,53.01,71,20,14.99,FR,1970-01-01 00:00:01.604346562
63,Souillac,-20.52,57.52,71.6,68,75,5.82,MU,1970-01-01 00:00:01.604345905
64,Hornepayne,49.21,-84.77,35.08,83,100,14.29,CA,1970-01-01 00:00:01.604346564
65,Kīhei,20.79,-156.47,82.4,65,40,16.11,US,1970-01-01 00:00:01.604346403
66,Thompson,55.74,-97.86,21.2,85,90,4.7,CA,1970-01-01 00:00:01.604346567
67,Vardø,70.37,31.11,39.2,86,75,26.4,NO,1970-01-01 00:00:01.604346128
68,Longyearbyen,78.22,15.64,35.6,74,75,43.62,SJ,1970-01-01 00:00:01.604346569
69,Sokoto,13.06,5.24,82.33,25,66,7.23,NG,1970-01-01 00:00:01.604346570
70,Okhotsk,59.38,143.3,30.15,94,100,24.14,RU,1970-01-01 00:00:01.604346571
71,Flin Flon,54.77,-101.86,37.4,86,75,2.24,CA,1970-01-01 00:00:01.604346572
72,Port Macquarie,-31.43,152.92,57.99,79,70,1.01,AU,1970-01-01 00:00:01.604346573
73,Bud,39.45,-86.18,48.2,26,1,9.17,US,1970-01-01 00:00:01.604346574
74,Nome,64.5,-165.41,6.8,77,75,4.7,US,1970-01-01 00:00:01.604346576
75,Puerto Escondido,15.85,-97.07,87.89,52,100,5.17,MX,1970-01-01 00:00:01.604346577
76,Tarakan,3.3,117.63,80.38,81,100,7.25,ID,1970-01-01 00:00:01.604346465
77,Bethel,41.37,-73.41,41.0,38,1,17.22,US,1970-01-01 00:00:01.604346580
78,Hithadhoo,-0.6,73.08,83.23,74,75,11.39,MV,1970-01-01 00:00:01.604346582
79,Buenos Aires,-34.61,-58.38,72.0,43,0,13.87,AR,1970-01-01 00:00:01.604346183
80,Castro,-24.79,-50.01,68.13,47,13,4.38,BR,1970-01-01 00:00:01.604346131
81,Pauini,-7.71,-66.98,89.28,53,100,2.48,BR,1970-01-01 00:00:01.604346586
82,Visby,57.64,18.3,59.0,93,100,23.04,SE,1970-01-01 00:00:01.604346587
83,Iqaluit,63.75,-68.51,17.6,67,75,17.22,CA,1970-01-01 00:00:01.604346375
84,Saint-Philippe,-21.36,55.77,73.4,53,90,8.05,RE,1970-01-01 00:00:01.604346127
85,Sangīn,32.07,64.84,48.15,39,0,1.28,AF,1970-01-01 00:00:01.604346590
86,Bengkulu,-3.8,102.27,75.29,88,100,4.72,ID,1970-01-01 00:00:01.604346296
87,Båtsfjord,70.63,29.72,35.6,86,75,26.4,NO,1970-01-01 00:00:01.604346592
88,Talnakh,69.49,88.4,15.8,92,40,2.24,RU,1970-01-01 00:00:01.604346129
89,Phan Thiet,10.93,108.1,75.65,83,100,3.33,VN,1970-01-01 00:00:01.604346595
90,La Ronge,55.1,-105.28,48.2,61,87,3.36,CA,1970-01-01 00:00:01.604346596
91,Rivadavia,-33.19,-68.46,90.91,11,0,15.93,AR,1970-01-01 00:00:01.604346597
92,New Norfolk,-42.78,147.06,62.01,54,98,3.22,AU,1970-01-01 00:00:01.604346124
93,Diamantino,-14.41,-56.45,89.4,42,74,5.32,BR,1970-01-01 00:00:01.604346599
94,Hong Kong,22.29,114.16,73.0,69,45,1.01,HK,1970-01-01 00:00:01.604346536
95,Tazovsky,67.47,78.7,19.15,98,99,12.48,RU,1970-01-01 00:00:01.604346601
96,Hilo,19.73,-155.09,81.0,65,90,1.9,US,1970-01-01 00:00:01.604345981
97,Tawao,4.25,117.89,77.0,94,20,3.2,MY,1970-01-01 00:00:01.604346604
98,Tuatapere,-46.13,167.68,48.99,90,94,1.01,NZ,1970-01-01 00:00:01.604346339
99,Tuktoyaktuk,69.45,-133.04,6.8,77,90,13.87,CA,1970-01-01 00:00:01.604346606
100,Palencia,42.42,-4.5,60.01,80,99,3.0,ES,1970-01-01 00:00:01.604346607
101,Belz,47.68,-3.17,51.01,77,0,7.4,FR,1970-01-01 00:00:01.604346608
102,Iracoubo,5.48,-53.2,79.84,81,100,14.03,GF,1970-01-01 00:00:01.604346609
103,Avanigadda,16.02,80.92,76.19,84,3,3.78,IN,1970-01-01 00:00:01.604346611
104,Santa Inês,-3.67,-45.38,91.71,47,54,3.44,BR,1970-01-01 00:00:01.604346612
105,Petropavlovsk-Kamchatskiy,53.05,158.65,39.2,93,40,8.95,RU,1970-01-01 00:00:01.604346614
106,Morros,-9.45,-46.3,75.6,80,90,7.29,BR,1970-01-01 00:00:01.604346334
107,Muros,42.78,-9.06,51.01,92,49,5.23,ES,1970-01-01 00:00:01.604346617
108,Amuntai,-2.42,115.25,73.06,97,35,1.3,ID,1970-01-01 00:00:01.604346618
109,Ranong,9.97,98.63,77.61,84,72,5.03,TH,1970-01-01 00:00:01.604346459
110,Codrington,-38.27,141.97,61.63,57,96,11.95,AU,1970-01-01 00:00:01.604346329
111,Port Blair,11.67,92.75,80.13,82,100,4.76,IN,1970-01-01 00:00:01.604346621
112,Hermanus,-34.42,19.23,64.99,83,1,8.01,ZA,1970-01-01 00:00:01.604346132
113,Aloja,57.77,24.88,46.0,92,100,5.01,LV,1970-01-01 00:00:01.604346624
114,Emerald,-23.53,148.17,71.6,83,90,12.75,AU,1970-01-01 00:00:01.604346625
115,Alberton,46.82,-64.07,48.2,100,80,16.11,CA,1970-01-01 00:00:01.604346626
116,Ucar,40.52,47.65,64.4,82,40,4.7,AZ,1970-01-01 00:00:01.604346627
117,Port Lincoln,-34.73,135.87,73.38,28,77,19.48,AU,1970-01-01 00:00:01.604346628
118,Sorong,-0.88,131.25,77.29,85,100,0.76,ID,1970-01-01 00:00:01.604346629
119,Tezu,27.92,96.17,68.4,85,18,3.02,IN,1970-01-01 00:00:01.604346630
120,Saint Paul Harbor,57.79,-152.41,26.6,53,1,17.22,US,1970-01-01 00:00:01.604346631
121,Klaksvík,62.23,-6.59,42.8,87,0,16.11,FO,1970-01-01 00:00:01.604346633
122,Coquimbo,-29.95,-71.34,59.0,77,75,12.75,CL,1970-01-01 00:00:01.604346634
123,Sa Kaeo,13.75,102.33,72.57,82,14,4.97,TH,1970-01-01 00:00:01.604346635
124,Adrar,20.5,-10.07,84.74,14,100,9.6,MR,1970-01-01 00:00:01.604346636
125,Yellowknife,62.46,-114.35,6.8,77,90,10.29,CA,1970-01-01 00:00:01.604346126
126,Lüderitz,-26.65,15.16,61.47,87,97,6.69,NA,1970-01-01 00:00:01.604346639
127,Padang,-0.95,100.35,77.56,75,100,3.8,ID,1970-01-01 00:00:01.604346640
128,Herat Province,34.5,62.0,51.98,44,0,4.97,AF,1970-01-01 00:00:01.604346641
129,Northam,51.03,-4.22,50.0,75,0,10.0,GB,1970-01-01 00:00:01.604346642
130,Hobart,-42.88,147.33,62.01,63,0,8.05,AU,1970-01-01 00:00:01.604346634
131,Avarua,-21.21,-159.78,71.6,83,100,5.82,CK,1970-01-01 00:00:01.604346644
132,Iskateley,67.68,53.15,32.25,95,100,15.7,RU,1970-01-01 00:00:01.604346645
133,Torbay,47.67,-52.73,54.0,100,90,35.57,CA,1970-01-01 00:00:01.604346646
134,Jaroměř,50.36,15.92,64.0,97,98,6.31,CZ,1970-01-01 00:00:01.604346512
135,Kudahuvadhoo,2.67,72.89,82.24,74,84,9.42,MV,1970-01-01 00:00:01.604346650
136,Cherskiy,68.75,161.3,-4.59,91,100,12.24,RU,1970-01-01 00:00:01.604346651
137,Oktyabr'skiy,54.48,53.47,32.22,96,72,4.18,RU,1970-01-01 00:00:01.604346652
138,San Cristobal,7.77,-72.22,74.68,85,100,0.78,VE,1970-01-01 00:00:01.604346653
139,Kousséri,12.08,15.03,80.6,47,91,3.36,CM,1970-01-01 00:00:01.604346654
140,Launceston,-41.45,147.17,57.0,87,75,8.05,AU,1970-01-01 00:00:01.604346655
141,Rocha,-34.48,-54.33,64.58,65,16,9.37,UY,1970-01-01 00:00:01.604346656
142,Port Hawkesbury,45.62,-61.35,53.6,66,1,31.09,CA,1970-01-01 00:00:01.604346435
143,Jeremoabo,-10.07,-38.48,76.89,79,100,5.99,BR,1970-01-01 00:00:01.604346659
144,Severo-Kuril'sk,50.68,156.12,43.3,82,100,23.13,RU,1970-01-01 00:00:01.604346660
145,Tombouctou,20.0,-3.0,86.83,14,100,6.89,ML,1970-01-01 00:00:01.604346661
146,Belyy Yar,53.6,91.39,37.4,86,75,3.33,RU,1970-01-01 00:00:01.604346662
147,Nikolskoye,59.7,30.79,41.0,86,90,13.42,RU,1970-01-01 00:00:01.604346129
148,Laas,46.62,10.7,46.4,87,5,1.12,IT,1970-01-01 00:00:01.604346664
149,Eureka,40.8,-124.16,69.01,81,1,6.24,US,1970-01-01 00:00:01.604346638
150,Oistins,13.07,-59.53,86.0,66,40,18.34,BB,1970-01-01 00:00:01.604346432
151,Atuona,-9.8,-139.03,77.5,76,26,20.22,PF,1970-01-01 00:00:01.604346049
152,Saint-Louis,16.33,-15.0,90.84,12,100,5.21,SN,1970-01-01 00:00:01.604346671
153,Acaraú,-2.89,-40.12,82.81,71,0,15.57,BR,1970-01-01 00:00:01.604346466
154,Tambura,5.6,27.47,71.22,90,100,2.48,SS,1970-01-01 00:00:01.604346675
155,Tasiilaq,65.61,-37.64,23.0,57,0,5.82,GL,1970-01-01 00:00:01.604346676
156,Jalu,29.03,21.55,66.87,55,0,7.7,LY,1970-01-01 00:00:01.604346677
157,Terra Santa,-2.1,-56.49,88.81,56,95,3.56,BR,1970-01-01 00:00:01.604346679
158,Choma,-16.81,26.95,70.02,44,87,2.3,ZM,1970-01-01 00:00:01.604346680
159,Limulunga,-15.1,23.14,79.39,34,29,6.55,ZM,1970-01-01 00:00:01.604346682
160,Chui,-33.7,-53.46,64.67,66,46,8.88,UY,1970-01-01 00:00:01.604346684
161,Yangi Marg`ilon,40.43,71.72,44.6,39,0,6.93,UZ,1970-01-01 00:00:01.604346687
162,Ancud,-41.87,-73.82,57.99,71,75,6.93,CL,1970-01-01 00:00:01.604346688
163,Hay River,60.82,-115.8,19.4,79,100,6.93,CA,1970-01-01 00:00:01.604346689
164,Chizhou,30.66,117.48,51.57,56,0,5.26,CN,1970-01-01 00:00:01.604346691
165,Narsaq,60.92,-46.05,23.0,49,75,8.05,GL,1970-01-01 00:00:01.604346692
166,Abu Kamal,34.45,40.92,68.47,34,50,7.16,SY,1970-01-01 00:00:01.604346693
167,Departamento de Maldonado,-34.67,-54.92,68.0,64,20,11.41,UY,1970-01-01 00:00:01.604346694
168,Lompoc,34.64,-120.46,75.2,53,1,16.11,US,1970-01-01 00:00:01.604346695
169,Pātrasāer,23.22,87.52,73.6,61,0,5.88,IN,1970-01-01 00:00:01.604346696
170,Lashio,22.93,97.75,64.38,99,13,0.22,MM,1970-01-01 00:00:01.604346698
171,Constitución,-35.33,-72.42,60.89,70,57,11.27,CL,1970-01-01 00:00:01.604346656
172,Grindavik,63.84,-22.43,39.2,86,75,24.16,IS,1970-01-01 00:00:01.604346700
173,Chapais,49.78,-74.85,21.2,73,90,12.75,CA,1970-01-01 00:00:01.604346701
174,Viçosa,-20.75,-42.88,67.01,70,62,8.97,BR,1970-01-01 00:00:01.604346516
175,Sørland,67.67,12.69,46.4,93,75,9.17,NO,1970-01-01 00:00:01.604346703
176,Atar,20.52,-13.05,85.6,15,100,10.02,MR,1970-01-01 00:00:01.604346705
177,Burnie,-41.07,145.92,55.99,83,96,4.0,AU,1970-01-01 00:00:01.604346707
178,Acapulco de Juárez,16.86,-99.89,86.0,74,20,12.75,MX,1970-01-01 00:00:01.604346544
179,Geraldton,-28.77,114.6,59.0,93,75,8.05,AU,1970-01-01 00:00:01.604346709
180,Quatre Cocos,-20.21,57.76,71.6,68,75,5.82,MU,1970-01-01 00:00:01.604346710
181,Nueva Imperial,-38.73,-72.95,59.0,82,75,5.82,CL,1970-01-01 00:00:01.604346711
182,Airai,-8.93,125.41,61.2,65,74,1.63,TL,1970-01-01 00:00:01.604346712
183,Uppsala County,60.0,17.75,59.0,100,90,16.11,SE,1970-01-01 00:00:01.604346713
184,Soe,-9.86,124.28,66.69,85,76,3.58,ID,1970-01-01 00:00:01.604346715
185,Pangai,-19.8,-174.35,77.0,94,75,18.34,TO,1970-01-01 00:00:01.604346716
186,Vale da Amoreira,39.07,-7.7,64.0,91,100,1.01,PT,1970-01-01 00:00:01.604346717
187,Verkhnevilyuysk,63.45,120.32,5.34,88,100,8.3,RU,1970-01-01 00:00:01.604346718
