,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
188,Boli,45.77,130.52,22.26,90,85,13.71,CN,1970-01-01 00:00:01.604346719
189,Alofi,-19.06,-169.92,77.0,94,75,14.99,NU,1970-01-01 00:00:01.604346720
190,Porbandar,21.64,69.61,79.3,41,0,8.43,IN,1970-01-01 00:00:01.604346722
191,Terrace Bay,48.78,-87.1,41.0,64,75,9.17,CA,1970-01-01 00:00:01.604346723
192,George Town,5.41,100.34,78.8,88,20,1.12,MY,1970-01-01 00:00:01.604346130
193,Havelock,34.88,-76.9,53.6,32,1,18.34,US,1970-01-01 00:00:01.604346726
194,Finnsnes,69.23,17.98,41.0,87,75,17.22,NO,1970-01-01 00:00:01.604346727
195,Bambous Virieux,-20.34,57.76,71.6,68,75,5.82,MU,1970-01-01 00:00:01.604346729
196,Križevci,46.02,16.54,55.99,87,0,3.06,HR,1970-01-01 00:00:01.604346730
197,Parabel',58.7,81.48,30.25,98,100,6.6,RU,1970-01-01 00:00:01.604346731
198,Tateyama,34.98,139.87,60.8,93,75,8.05,JP,1970-01-01 00:00:01.604346732
199,Butaritari,3.07,172.79,81.0,75,51,17.52,KI,1970-01-01 00:00:01.604346733
200,Fort Nelson,58.81,-122.7,10.4,78,90,4.79,CA,1970-01-01 00:00:01.604346734
201,Nioro,13.35,-15.75,84.97,33,99,3.29,GM,1970-01-01 00:00:01.604346736
202,Sterling,39.01,-77.43,48.99,34,20,20.8,US,1970-01-01 00:00:01.604346450
203,Ostrovnoy,68.05,39.51,35.1,83,96,32.1,RU,1970-01-01 00:00:01.604346738
204,Santa Maria,-29.68,-53.81,73.27,45,2,7.85,BR,1970-01-01 00:00:01.604346626
205,Saint George,37.1,-113.58,64.4,22,75,4.7,US,1970-01-01 00:00:01.604346473
206,Olavarría,-36.89,-60.32,75.0,47,0,5.01,AR,1970-01-01 00:00:01.604346743
207,Nehe,48.48,124.83,18.55,82,18,9.55,CN,1970-01-01 00:00:01.604346744
208,Pucallpa,-8.38,-74.55,87.8,55,40,3.36,PE,1970-01-01 00:00:01.604346611
209,Worthington,40.09,-83.02,46.99,33,1,11.41,US,1970-01-01 00:00:01.604346676
210,Peniche,39.36,-9.38,60.01,90,100,8.01,PT,1970-01-01 00:00:01.604346747
211,Zhigansk,66.77,123.37,-1.16,91,100,21.7,RU,1970-01-01 00:00:01.604346748
212,Cidreira,-30.18,-50.21,65.86,56,0,8.95,BR,1970-01-01 00:00:01.604346749
213,Opuwo,-18.06,13.84,70.88,22,33,8.12,NA,1970-01-01 00:00:01.604346751
214,Cape Town,-33.93,18.42,70.0,77,0,14.99,ZA,1970-01-01 00:00:01.604346639
215,Kavieng,-2.57,150.8,82.87,73,14,4.07,PG,1970-01-01 00:00:01.604346753
216,São Joaquim,-28.29,-49.93,56.19,77,71,5.75,BR,1970-01-01 00:00:01.604346754
217,Dunedin,-45.87,170.5,52.0,74,100,21.99,NZ,1970-01-01 00:00:01.604346755
218,Rio Grande,-32.03,-52.1,71.6,56,40,11.41,BR,1970-01-01 00:00:01.604346756
219,Kamina,-8.74,24.99,64.4,91,100,5.84,CD,1970-01-01 00:00:01.604346757
220,Tiksi,71.69,128.87,0.01,90,99,4.85,RU,1970-01-01 00:00:01.604346758
221,Vestmanna,62.16,-7.17,42.8,87,10,16.11,FO,1970-01-01 00:00:01.604346760
222,Yavoriv,49.94,23.38,48.0,100,90,4.47,UA,1970-01-01 00:00:01.604346761
223,Kashgar,39.45,75.98,42.8,38,20,8.95,CN,1970-01-01 00:00:01.604346762
224,Ribeira Grande,38.52,-28.7,62.6,63,75,9.17,PT,1970-01-01 00:00:01.604346763
225,Carnarvon,-24.87,113.63,66.2,72,40,13.87,AU,1970-01-01 00:00:01.604346764
226,Krugersdorp,-26.09,27.78,63.0,72,64,2.86,ZA,1970-01-01 00:00:01.604346765
227,Pahrump,36.21,-115.98,84.99,11,1,1.99,US,1970-01-01 00:00:01.604346766
228,Nabire,-3.37,135.48,76.06,90,84,2.53,ID,1970-01-01 00:00:01.604346769
229,Aswān,24.09,32.91,73.38,41,0,13.22,EG,1970-01-01 00:00:01.604346547
230,Strezhevoy,60.73,77.59,28.4,92,75,6.71,RU,1970-01-01 00:00:01.604346771
231,Katsuura,35.13,140.3,60.8,93,75,8.05,JP,1970-01-01 00:00:01.604346772
232,Batagay-Alyta,67.8,130.41,-9.31,82,94,2.59,RU,1970-01-01 00:00:01.604346773
233,Nouadhibou,20.93,-17.03,73.4,60,7,11.41,MR,1970-01-01 00:00:01.604346774
234,Hofn,64.25,-15.21,41.0,48,75,10.29,IS,1970-01-01 00:00:01.604346775
235,Saiha,22.48,92.97,68.2,93,89,1.81,IN,1970-01-01 00:00:01.604346776
236,Pimentel,-6.84,-79.93,73.4,56,0,18.34,PE,1970-01-01 00:00:01.604346777
237,Umm Kaddadah,13.6,26.69,84.11,23,4,20.85,SD,1970-01-01 00:00:01.604346779
238,Bulungu,-4.55,18.6,71.69,96,99,2.04,CD,1970-01-01 00:00:01.604346780
239,Rovaniemi,66.5,25.72,41.0,100,90,21.92,FI,1970-01-01 00:00:01.604346781
240,Bowling Green,36.99,-86.44,53.01,27,1,5.82,US,1970-01-01 00:00:01.604346782
241,Marrakesh,31.63,-8.01,75.2,41,20,4.7,MA,1970-01-01 00:00:01.604346770
242,Chokurdakh,70.63,147.92,-8.86,89,99,10.58,RU,1970-01-01 00:00:01.604346785
243,Dikson,73.51,80.55,15.91,97,100,10.25,RU,1970-01-01 00:00:01.604346787
244,Wollongong,-34.43,150.88,54.0,89,15,1.01,AU,1970-01-01 00:00:01.604346788
245,Provideniya,64.38,-173.3,30.2,74,75,11.18,RU,1970-01-01 00:00:01.604346789
246,Kandrian,-6.22,149.55,78.21,85,87,3.11,PG,1970-01-01 00:00:01.604346790
247,Miraflores,19.22,-98.81,64.4,33,5,14.99,MX,1970-01-01 00:00:01.604346791
248,Kommunar,59.62,30.39,42.01,86,90,11.18,RU,1970-01-01 00:00:01.604346792
249,São Filipe,14.9,-24.5,81.14,65,28,2.77,CV,1970-01-01 00:00:01.604346793
250,Cabo San Lucas,22.89,-109.91,88.0,58,20,6.93,MX,1970-01-01 00:00:01.604346794
251,Aiken,33.58,-81.6,59.0,26,1,8.05,US,1970-01-01 00:00:01.604346795
252,Dudinka,69.41,86.18,15.8,92,40,2.24,RU,1970-01-01 00:00:01.604346797
253,Aksarka,66.56,67.8,18.32,95,99,10.96,RU,1970-01-01 00:00:01.604346798
254,Lodwar,3.12,35.6,85.95,45,98,21.45,KE,1970-01-01 00:00:01.604346799
255,Buraidah,26.33,43.98,71.6,30,0,3.36,SA,1970-01-01 00:00:01.604346800
256,Daru,-9.08,143.21,80.24,86,100,13.04,PG,1970-01-01 00:00:01.604346801
257,Gimli,50.63,-96.99,42.8,75,0,6.93,CA,1970-01-01 00:00:01.604346758
258,Mandera,3.94,41.87,80.67,68,37,10.09,KE,1970-01-01 00:00:01.604346803
259,Plettenberg Bay,-34.05,23.37,64.58,87,0,5.79,ZA,1970-01-01 00:00:01.604346804
260,Ponta Delgada,37.73,-25.67,60.8,72,40,10.29,PT,1970-01-01 00:00:01.604346805
261,Naze,28.37,129.48,75.2,73,75,20.8,JP,1970-01-01 00:00:01.604346806
262,Collie,-33.37,116.15,55.99,84,54,4.16,AU,1970-01-01 00:00:01.604346808
263,Korla,41.76,86.15,37.27,70,1,1.61,CN,1970-01-01 00:00:01.604346809
264,Tirlyanskiy,54.21,58.58,31.55,96,0,1.39,RU,1970-01-01 00:00:01.604346810
265,Nuuk,64.18,-51.72,24.8,49,75,9.17,GL,1970-01-01 00:00:01.604346811
266,Riyadh,24.69,46.72,71.6,30,0,3.36,SA,1970-01-01 00:00:01.604346655
267,Buchanan,5.88,-10.05,78.33,87,100,5.68,LR,1970-01-01 00:00:01.604346813
268,Emilio Carranza,19.97,-96.61,71.82,70,85,21.16,MX,1970-01-01 00:00:01.604346814
269,Westport,41.14,-73.36,43.0,43,5,1.01,US,1970-01-01 00:00:01.604346815
270,Falam,22.92,93.68,58.03,100,98,1.74,MM,1970-01-01 00:00:01.604346818
271,Isangel,-19.55,169.27,76.46,86,100,17.56,VU,1970-01-01 00:00:01.604346819
272,Comodoro Rivadavia,-45.87,-67.5,73.4,46,0,1.12,AR,1970-01-01 00:00:01.604346820
273,Maxixe,-23.86,35.35,71.51,79,1,7.14,MZ,1970-01-01 00:00:01.604346821
274,Gizo Government Station,-8.1,156.84,83.41,73,40,2.08,SB,1970-01-01 00:00:01.604346823
275,Kargasok,59.06,80.86,29.19,98,100,5.91,RU,1970-01-01 00:00:01.604346824
276,Bentiu,9.23,29.83,77.54,71,0,4.36,SS,1970-01-01 00:00:01.604346827
277,Stalowa Wola,50.58,22.05,53.01,94,100,1.01,PL,1970-01-01 00:00:01.604346828
278,Itoman,26.12,127.67,77.0,78,75,26.4,JP,1970-01-01 00:00:01.604346829
279,Dombarovskiy,50.76,59.54,38.46,78,0,5.95,RU,1970-01-01 00:00:01.604346830
280,Terrace,54.52,-128.6,44.6,93,75,13.87,CA,1970-01-01 00:00:01.604346832
281,Kenai,60.55,-151.26,27.0,25,1,24.16,US,1970-01-01 00:00:01.604346834
282,Salalah,17.02,54.09,78.8,54,0,6.93,OM,1970-01-01 00:00:01.604346835
283,Micheweni,-4.97,39.83,78.39,78,45,11.52,TZ,1970-01-01 00:00:01.604346836
284,Vung Tau,10.35,107.08,79.2,80,91,5.08,VN,1970-01-01 00:00:01.604346837
285,Kachīry,53.07,76.1,34.3,85,100,6.2,KZ,1970-01-01 00:00:01.604346838
286,Namatanai,-3.67,152.43,80.71,79,5,3.85,PG,1970-01-01 00:00:01.604346839
287,Nyurba,63.28,118.33,7.99,85,100,7.99,RU,1970-01-01 00:00:01.604346840
288,Kutum,14.2,24.67,75.51,28,1,17.27,SD,1970-01-01 00:00:01.604346841
289,Sitka,57.05,-135.33,42.8,75,90,4.7,US,1970-01-01 00:00:01.604346843
290,Pevek,69.7,170.31,13.59,91,72,16.24,RU,1970-01-01 00:00:01.604346845
291,Harper,4.38,-7.72,78.35,86,76,4.23,LR,1970-01-01 00:00:01.604346846
292,Sortland,68.69,15.42,46.4,93,75,11.41,NO,1970-01-01 00:00:01.604346668
293,Half Moon Bay,37.46,-122.43,75.99,68,1,4.7,US,1970-01-01 00:00:01.604346848
294,Yerbogachën,61.28,108.01,23.2,97,100,9.64,RU,1970-01-01 00:00:01.604346849
295,Lebu,-37.62,-73.65,54.9,82,57,14.41,CL,1970-01-01 00:00:01.604346850
296,Shelburne,44.08,-80.2,37.0,78,100,27.07,CA,1970-01-01 00:00:01.604346851
297,San Policarpo,12.18,125.51,77.67,86,100,5.14,PH,1970-01-01 00:00:01.604346852
298,Vranje,42.55,21.9,55.0,79,100,0.76,RS,1970-01-01 00:00:01.604346855
299,Usinsk,65.99,57.53,32.61,96,100,17.69,RU,1970-01-01 00:00:01.604346856
300,Jiwani,25.05,61.74,73.83,66,0,8.19,PK,1970-01-01 00:00:01.604346857
301,Gaogou,34.02,119.19,46.38,51,0,7.2,CN,1970-01-01 00:00:01.604346859
302,Porta Westfalica,52.24,8.92,59.0,82,75,12.75,DE,1970-01-01 00:00:01.604346860
303,Moyobamba,-6.05,-76.97,85.55,44,100,2.73,PE,1970-01-01 00:00:01.604346861
304,Pinheiro,-2.52,-45.08,89.19,54,60,3.76,BR,1970-01-01 00:00:01.604346626
305,Turangi,-39.0,175.93,53.53,79,100,2.39,NZ,1970-01-01 00:00:01.604346864
306,Chicama,-7.84,-79.15,68.0,72,40,9.17,PE,1970-01-01 00:00:01.604346865
307,Weymouth,42.22,-70.94,41.0,44,100,18.34,US,1970-01-01 00:00:01.604346866
308,Sabha,27.04,14.43,65.08,45,0,7.92,LY,1970-01-01 00:00:01.604346867
309,Florence,43.77,11.25,61.0,93,75,4.7,IT,1970-01-01 00:00:01.604346868
310,Esim,4.87,-2.24,78.82,84,86,4.23,GH,1970-01-01 00:00:01.604346869
311,Kamenka,51.32,42.77,42.01,92,47,9.8,RU,1970-01-01 00:00:01.604346870
312,Bonavista,48.65,-53.11,53.01,100,100,17.22,CA,1970-01-01 00:00:01.604346873
313,Whitefish,48.41,-114.34,48.0,52,1,2.86,US,1970-01-01 00:00:01.604346874
314,Nexø,55.06,15.13,57.2,100,1,16.11,DK,1970-01-01 00:00:01.604346875
315,Portland,45.52,-122.68,63.0,50,20,4.7,US,1970-01-01 00:00:01.604346218
316,Aklavik,68.22,-135.01,3.2,77,100,5.82,CA,1970-01-01 00:00:01.604346877
317,Roald,62.58,6.13,48.2,70,40,13.87,NO,1970-01-01 00:00:01.604346878
318,Asău,46.43,26.4,48.99,79,100,4.81,RO,1970-01-01 00:00:01.604346879
319,Bonthe,7.53,-12.51,79.43,80,54,3.94,SL,1970-01-01 00:00:01.604346883
320,Karīmganj,24.87,92.35,72.99,94,94,2.84,IN,1970-01-01 00:00:01.604346884
321,Barcelos,41.54,-8.62,59.0,77,0,9.17,PT,1970-01-01 00:00:01.604346885
322,Miyako,39.64,141.95,53.98,74,100,4.5,JP,1970-01-01 00:00:01.604346886
323,Qaanaaq,77.48,-69.36,6.51,78,100,6.62,GL,1970-01-01 00:00:01.604346887
324,Lithgow,-33.48,150.15,46.99,92,0,0.54,AU,1970-01-01 00:00:01.604346888
325,Puksoozero,62.59,40.61,33.78,92,75,11.79,RU,1970-01-01 00:00:01.604346889
326,Havre-St-Pierre,50.23,-63.6,44.6,100,90,9.17,CA,1970-01-01 00:00:01.604346891
327,Alta Floresta,-9.88,-56.09,75.9,92,100,3.36,BR,1970-01-01 00:00:01.604346893
328,Mossamedes,-15.2,12.15,68.43,78,0,6.2,AO,1970-01-01 00:00:01.604346895
329,Norman Wells,65.28,-126.83,6.8,77,75,4.7,CA,1970-01-01 00:00:01.604346896
330,Faya,18.39,42.45,60.8,82,0,2.08,SA,1970-01-01 00:00:01.604346897
331,Flores,16.92,-89.9,77.86,78,92,4.9,GT,1970-01-01 00:00:01.604346898
332,Walvis Bay,-22.96,14.51,59.0,82,95,5.82,NA,1970-01-01 00:00:01.604346899
333,Popondetta,-8.75,148.25,76.21,83,38,2.64,PG,1970-01-01 00:00:01.604346901
334,Trairi,-3.28,-39.27,82.04,71,1,11.27,BR,1970-01-01 00:00:01.604346787
335,Oussouye,12.48,-16.55,87.8,74,0,2.24,SN,1970-01-01 00:00:01.604346904
336,Magomeni,-6.8,39.25,77.0,78,40,5.82,TZ,1970-01-01 00:00:01.604346906
337,Port Hedland,-20.32,118.57,71.6,88,9,11.41,AU,1970-01-01 00:00:01.604346907
338,St Albans,51.75,-0.33,48.99,70,0,20.8,GB,1970-01-01 00:00:01.604346908
339,Bystryy Istok,52.37,84.39,34.52,96,100,3.89,RU,1970-01-01 00:00:01.604346909
340,Henties Bay,-22.12,14.28,59.0,88,96,1.99,NA,1970-01-01 00:00:01.604346910
341,Tabuk,17.42,121.44,73.36,91,100,5.99,PH,1970-01-01 00:00:01.604346912
342,Kununurra,-15.77,128.73,75.2,83,42,1.12,AU,1970-01-01 00:00:01.604346913
343,Wau,7.7,28.0,76.17,77,83,3.85,SS,1970-01-01 00:00:01.604346915
344,Coahuayana Viejo,18.73,-103.68,84.2,39,40,23.04,MX,1970-01-01 00:00:01.604346916
345,San Juan Pueblo,15.58,-87.23,77.0,100,90,13.87,HN,1970-01-01 00:00:01.604346917
346,Hasaki,35.73,140.83,57.2,100,75,2.24,JP,1970-01-01 00:00:01.604346918
347,Pinega,64.7,43.39,30.69,93,0,12.71,RU,1970-01-01 00:00:01.604346919
348,Korāput,18.82,82.72,66.67,92,23,1.88,IN,1970-01-01 00:00:01.604346921
349,Qui Nhon,13.77,109.23,73.81,86,100,10.47,VN,1970-01-01 00:00:01.604346922
350,Great Yarmouth,52.61,1.73,51.01,82,21,1.99,GB,1970-01-01 00:00:01.604346923
351,Nhulunbuy,-12.23,136.77,73.4,88,83,5.64,AU,1970-01-01 00:00:01.604346918
352,Masunga,-20.62,27.45,75.2,53,40,6.93,BW,1970-01-01 00:00:01.604346925
353,Byron Bay,-28.65,153.62,60.8,72,83,11.41,AU,1970-01-01 00:00:01.604346926
354,Pizhanka,57.46,48.54,29.44,95,0,6.44,RU,1970-01-01 00:00:01.604346927
355,Shihezi,44.3,86.03,38.16,69,5,2.77,CN,1970-01-01 00:00:01.604346928
356,Poum,-20.23,164.02,77.14,78,100,6.08,NC,1970-01-01 00:00:01.604346930
357,Jiaozuo,35.24,113.23,50.41,40,26,3.24,CN,1970-01-01 00:00:01.604346932
358,Prince Rupert,54.32,-130.32,51.8,93,90,16.11,CA,1970-01-01 00:00:01.604346933
359,Boyolangu,-8.12,111.89,75.49,85,45,2.37,ID,1970-01-01 00:00:01.604346934
360,Safi,32.3,-9.24,67.95,79,0,13.38,MA,1970-01-01 00:00:01.604346935
361,Bubaque,11.28,-15.83,84.65,71,0,10.65,GW,1970-01-01 00:00:01.604346936
362,Cervo,43.67,-7.41,46.99,94,100,1.01,ES,1970-01-01 00:00:01.604346938
363,Vao,-22.67,167.48,74.5,91,100,8.61,NC,1970-01-01 00:00:01.604346939
364,Kaitangata,-46.28,169.85,55.0,66,50,5.01,NZ,1970-01-01 00:00:01.604346941
365,Broadstairs,51.36,1.44,51.01,68,0,3.0,GB,1970-01-01 00:00:01.604346942
366,Innisfail,-17.53,146.03,74.68,86,9,7.16,AU,1970-01-01 00:00:01.604346944
367,Burevestnik,56.14,43.79,37.4,93,90,4.47,RU,1970-01-01 00:00:01.604346945
368,San Fernando,15.03,120.69,75.2,94,40,2.24,PH,1970-01-01 00:00:01.604346947
369,Qasigiannguit,68.82,-51.19,23.0,73,40,12.75,GL,1970-01-01 00:00:01.604346948
370,Bilma,18.69,12.92,74.52,21,0,8.3,NE,1970-01-01 00:00:01.604346949
371,Dickinson,29.46,-95.05,72.0,28,1,6.93,US,1970-01-01 00:00:01.604346950
372,Egvekinot,66.32,-179.17,10.8,87,72,1.41,RU,1970-01-01 00:00:01.604346951
373,Lae,-6.72,146.98,77.34,76,98,6.87,PG,1970-01-01 00:00:01.604346953
374,Marawi,8.0,124.29,73.0,91,100,5.99,PH,1970-01-01 00:00:01.604346954
375,Fairlie,55.76,-4.86,46.0,90,100,5.01,GB,1970-01-01 00:00:01.604346955
376,Tchamba,9.03,1.42,78.55,55,86,2.19,TG,1970-01-01 00:00:01.604346956
